书名,别名,作者,作者国籍,出版社,出版时间,价格,评价,评价人数,是否可试读,链接
红楼梦,无别名,曹雪芹,清, 人民文学出版社 , 1996-12 , 59.70,都云作者痴，谁解其中味？,366932,可试读,https://book.douban.com/subject/1007305/
活着,无别名,余华 ,中, 作家出版社 , 2012-8-1 , 20.00,生的苦难与伟大,682644,可试读,https://book.douban.com/subject/4913064/
1984,Nineteen Eighty-Four,乔治·奥威尔刘绍铭,英, 北京十月文艺出版社 , 2010-4-1 , 28.00,栗树荫下，我出卖你，你出卖我,235328,不可试读,https://book.douban.com/subject/4820710/
百年孤独,Cien años de soledad,加西亚·马尔克斯范晔,哥伦比亚, 南海出版公司 , 2011-6 , 39.50,魔幻现实主义文学代表作,371052,不可试读,https://book.douban.com/subject/6082808/
三体全集,  地球往事三部曲 ,刘慈欣 ,中, 重庆出版社 , 2012-1-1 , 168.00,地球往事三部曲,130113,不可试读,https://book.douban.com/subject/6518605/
飘,Gone with the Wind,玛格丽特·米切尔李美华,美国, 译林出版社 , 2000-9 , 40.00,革命时期的爱情，随风而逝,191647,不可试读,https://book.douban.com/subject/1068920/
哈利·波特,Harry Potter,J.K.罗琳 (J.K.Rowling)  苏农 ,中, 人民文学出版社 , 2008-12-1 , 498.00,从9¾站台开始的旅程,68664,不可试读,https://book.douban.com/subject/24531956/
三国演义（全二册）,无别名,罗贯中,明, 人民文学出版社 , 1998-05 , 39.50,是非成败转头空,148426,可试读,https://book.douban.com/subject/1019568/
房思琪的初恋乐园,无别名,林奕含 ,中, 北京联合出版公司 , 2018-2 , 45.00,向死而生的文学绝唱,302595,可试读,https://book.douban.com/subject/27614904/
动物农场,Animal Farm,乔治·奥威尔荣如德,英, 上海译文出版社 , 2007-3 , 10.00,太阳底下并无新事,130151,不可试读,https://book.douban.com/subject/2035179/
福尔摩斯探案全集（上中下）,无别名,阿·柯南道尔丁钟华等群众出版社,英, 1981-8 , 53.00元,68.00,名侦探的代名词,116919,不可试读,https://book.douban.com/subject/1040211/
白夜行,无别名,东野圭吾刘姿君,日, 南海出版公司 , 2013-1-1 , 39.50,一宗离奇命案牵出跨度近20年步步惊心的故事,386156,不可试读,https://book.douban.com/subject/10554308/
小王子,Le Petit Prince,圣埃克苏佩里马振聘,法, 人民文学出版社 , 2003-8 , 22.00,献给长成了大人的孩子们,684171,不可试读,https://book.douban.com/subject/1084336/
天龙八部,无别名,金庸 ,中, 生活·读书·新知三联书店 , 1994-5 , 96.00,有情皆孽，无人不冤,120472,不可试读,https://book.douban.com/subject/1255625/
安徒生童话故事集,无别名,（丹麦）安徒生  叶君健 ,中, 人民文学出版社 , 1997-08 , 25.00,为了争取未来的一代,113584,不可试读,https://book.douban.com/subject/1046209/
撒哈拉的故事,无别名,三毛 ,中, 哈尔滨出版社 , 2003-8 , 15.80,游荡的自由灵魂,136622,不可试读,https://book.douban.com/subject/1060068/
杀死一只知更鸟,To Kill a Mocking Bird,哈珀·李高红梅,美, 译林出版社 , 2012-9 , 32.00,有一种东西不能遵循从众原则，那就是——人的良心,117948,可试读,https://book.douban.com/subject/6781808/
呐喊,无别名,鲁迅 ,中, 人民文学出版社 , 1973-3 , 0.36,新文学的第一声呐喊,132367,不可试读,https://book.douban.com/subject/1449351/
明朝那些事儿（1-9）,  限量版 ,当年明月 ,中, 中国海关出版社 , 2009-4 , 358.20,不拘一格的历史书写,136036,不可试读,https://book.douban.com/subject/3674537/
沉默的大多数,  王小波杂文随笔全编 ,王小波 ,中, 中国青年出版社 , 1997-10 , 27.00,沉默是沉默者的通行证,131852,不可试读,https://book.douban.com/subject/1054685/
局外人,L'Etranger,阿尔贝·加缪柳鸣九,法, 上海译文出版社 , 2010-8 , 22.00,人生在世，永远也不该演戏作假,193233,不可试读,https://book.douban.com/subject/4908885/
失踪的孩子,  那不勒斯四部曲4 ,埃莱娜·费兰特陈英,意, 人民文学出版社 , 2018-7 , 62.00,我的整个生命，只是一场为了提升社会地位的低俗斗争。,58394,可试读,https://book.douban.com/subject/30172069/
中国历代政治得失,无别名,钱穆 ,中, 生活·读书·新知三联书店 , 2001 , 12.00,一部简明的“中国政治制度史”,58124,不可试读,https://book.douban.com/subject/1003479/
新名字的故事,  那不勒斯四部曲2 ,埃莱娜·费兰特陈英,意, 人民文学出版社 , 2017-4 , 59.00,探索青年时代的激情、困惑、挣扎、背叛和失去,69097,可试读,https://book.douban.com/subject/26986954/
人类简史,  从动物到上帝 ,尤瓦尔·赫拉利林俊宏,以色列, 中信出版社 , 2014-11 , 68.00,跟着人类一同走过十万年,172112,可试读,https://book.douban.com/subject/25985021/
平凡的世界（全三部）,无别名,路遥 ,中, 人民文学出版社 , 2005-1 , 64.00,中国当代城乡生活全景,295267,不可试读,https://book.douban.com/subject/1200840/
围城,无别名,钱锺书 ,中, 人民文学出版社 , 1991-2 , 19.00,幽默的语言和对生活深刻的观察,419595,不可试读,https://book.douban.com/subject/1008145/
笑傲江湖（全四册）,无别名,金庸 ,中, 生活·读书·新知三联书店 , 1994-5 , 76.80,欲练此功，必先自宫,101789,不可试读,https://book.douban.com/subject/1002299/
乡土中国,无别名,费孝通 ,中, 上海人民出版社 , 2006-04-01 , 38.00,中国乡土社会传统文化和社会结构理论研究代表作,64225,不可试读,https://book.douban.com/subject/1795079/
霍乱时期的爱情,El amor en los tiempos del cólera,加西亚·马尔克斯杨玲,哥伦比亚, 南海出版公司 , 2012-9-1 , 39.50,义无反顾地直达爱情的核心,241989,不可试读,https://book.douban.com/subject/10594787/
野草,无别名,鲁迅 ,中, 人民文学出版社 , 1973-3 , 0.20,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。,34489,不可试读,https://book.douban.com/subject/1915958/
白鹿原,  20周年精装典藏版 ,陈忠实 ,中, 人民文学出版社 , 2012-9 , 39.00,一轴关于我们民族灵魂的现实主义画卷,81269,可试读,https://book.douban.com/subject/10564071/
肖申克的救赎,Different Seasons,斯蒂芬·金施寄青,美, 人民文学出版社 , 2006-7 , 29.90,豆瓣电影Top1原著,107401,可试读,https://book.douban.com/subject/1829226/
东方快车谋杀案,Murder on the Orient Express,阿加莎·克里斯蒂陈尧光,英, 人民文学出版社 , 2006-5 , 18.00,谋杀诡计惊人，波洛的抉择耐人寻味,122237,可试读,https://book.douban.com/subject/1827374/
基督山伯爵,Le Comte de Monte-Cristo,大仲马  周克希 ,中, 上海译文出版社 , 1991-12-1 , 43.90,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景,118964,不可试读,https://book.douban.com/subject/1085860/
月亮和六便士,The Moon and Sixpence,毛姆傅惟慈,英, 上海译文出版社 , 2006-8 , 15.00,有多少人会经历顿悟，就有更少的人甘愿自我放逐,182144,不可试读,https://book.douban.com/subject/1858513/
江城,River Town,彼得·海斯勒李雪顺,美, 上海译文出版社 , 2012-1 , 36.00,外国人眼中的涪陵,51082,可试读,https://book.douban.com/subject/7060185/
邓小平时代,Deng Xiaoping and the Transformation of China,傅高义冯克利,美, 生活·读书·新知三联书店 , 2013-1 , 88.00,个人命运背后的历史变局,47612,不可试读,https://book.douban.com/subject/20424526/
我与地坛,  史铁生代表作 ,史铁生 ,中, 春风文艺出版社 , 2002-5 , 25.00,这是你的罪孽与福祉,83771,不可试读,https://book.douban.com/subject/1209899/
万历十五年,无别名,黄仁宇,美, 生活·读书·新知三联书店 , 1997-5 , 18.00,见微知著，历史观的颠覆,176743,不可试读,https://book.douban.com/subject/1041482/
彷徨,无别名,鲁迅 ,中, 人民文学出版社 , 1973-3 , 0.37,路漫漫其修远兮，吾将上下而求索,50228,不可试读,https://book.douban.com/subject/1449348/
城南旧事,  纪念普及版 ,林海音 文 ,中, 中国青年出版社 , 2003-7 , 16.00,长亭外，古道边，芳草碧连天,132499,不可试读,https://book.douban.com/subject/1254588/
追风筝的人,The Kite Runner,卡勒德·胡赛尼李继宏,美, 上海人民出版社 , 2006-5 , 29.00,为你，千千万万遍,738060,可试读,https://book.douban.com/subject/1770782/
艺术的故事,The Story of Art,贡布里希(SirE.H.Gombrich)范景中,英, 广西美术出版社 , 2008-04 , 280.00,从最早的洞窟绘画到当今的实验艺术,21434,不可试读,https://book.douban.com/subject/3162991/
卡拉马佐夫兄弟,Бра́тья Карама́зовы,费奥多尔·陀思妥耶夫斯基荣如德,俄, 上海译文出版社 , 2006-8 , 25.00,错综复杂的社会、家庭矛盾和人性悲剧,24184,可试读,https://book.douban.com/subject/1856494/
射雕英雄传,无别名,金庸 ,中, 生活·读书·新知三联书店 , 1999-04 , 47.00,侠之大者，为国为民,76359,不可试读,https://book.douban.com/subject/1044547/
刀锋,The Razor's Edge,毛姆周煦良,英, 上海译文出版社 , 2007-3 , 18.00,一把刀的锋刃不容易越过；因此智者说得救之道是困难的,74517,不可试读,https://book.douban.com/subject/2035162/
罗杰疑案,  阿加莎·克里斯蒂侦探作品集02 ,阿加莎·克里斯蒂常禾,英, 新星出版社 , 2013-3 , 28.00,无热评,45088,可试读,https://book.douban.com/subject/21371175/
寻路中国,  从乡村到工厂的自驾之旅 ,彼得·海斯勒李雪顺,美, 上海译文出版社 , 2011-1 , 33.00,《纽约客》驻北京记者驾车漫游中国大陆的经历,49915,可试读,https://book.douban.com/subject/5414391/
朝花夕拾,无别名,鲁迅 ,中, 人民文学出版社 , 1973-4 , 0.25,在纷扰中寻出一点闲静,127795,不可试读,https://book.douban.com/subject/1449352/
悉达多,  一首印度的诗 ,赫尔曼·黑塞姜乙,德, 天津人民出版社 , 2017-1 , 32.00,无热评,27803,可试读,https://book.douban.com/subject/26980487/
故事新编,无别名,鲁迅 ,中, 人民文学出版社 , 1973-12-01 , 0.31 ,拾取古代传说，取一点因由，随意点染,30177,不可试读,https://book.douban.com/subject/2046909/
献给阿尔吉侬的花束,Flowers for Algernon,丹尼尔·凯斯陈澄和,美, 广西师范大学出版社 , 2015-4 , 36.00,当声称能改造智能的科学实验选中心智障碍主角,55889,可试读,https://book.douban.com/subject/26362836/
许三观卖血记,无别名,余华 ,中, 作家出版社 , 2012-9 , 24.00,无热评,99621,不可试读,https://book.douban.com/subject/4760224/
格林童话全集,Kinder-und Hausmärchen,格林兄弟魏以新,德国, 人民文学出版社 , 1994-11 , 21.45,一本有教育意义的书,84990,不可试读,https://book.douban.com/subject/1043008/
嫌疑人X的献身,容疑者Xの献身,东野圭吾刘子倩,日, 南海出版公司 , 2008-9 , 28.00,数学好是一种极致的浪漫,480602,不可试读,https://book.douban.com/subject/3211779/
无人生还,And Then There Were None,阿加莎・克里斯蒂祁阿红,英, 人民文学出版社 , 2008-3 , 19.00,童谣杀人案,127913,可试读,https://book.douban.com/subject/3006581/
树上的男爵,The Baron in the Trees,伊塔洛·卡尔维诺吴正仪,意, 译林出版社 , 2012-4-1 , 30.00,是不是真的只有先与人疏离，才能最终与他们在一起？,41921,可试读,https://book.douban.com/subject/6789605/
黄金时代,  时代三部曲 ,王小波 ,中, 花城出版社 , 1999-3 , 19.00,我想爱，想吃，还想在一瞬间变成天上半明半暗的云,150370,不可试读,https://book.douban.com/subject/1089243/
傲慢与偏见,Pride and Prejudice,奥斯丁张玲,英, 人民文学出版社 , 1993-7 , 13.00,所有现代言情小说的母体,215606,不可试读,https://book.douban.com/subject/1083428/
史记（全十册）,无别名,司马迁  （索引）司马贞，（正义）张守节 ,中, 中华书局 , 1982-11 , 125.00,史家之绝唱，无韵之离骚,21532,不可试读,https://book.douban.com/subject/1077847/
中国少年儿童百科全书（全四册）,无别名,林崇德 主编 ,中, 浙江教育出版社 , 1991-4 , 168.00,无热评,13829,不可试读,https://book.douban.com/subject/1028409/
悲惨世界（上中下）,Les Misérables,雨果李丹,法, 人民文学出版社 , 1992-6 , 66.00,现实主义与浪漫主义的至高杰作,58151,不可试读,https://book.douban.com/subject/1205054/
历史深处的忧虑,  近距离看美国之一 ,林达 ,中, 生活·读书·新知三联书店 , 1997-5 , 19.00,窥见美国社会的一扇窗,41933,可试读,https://book.douban.com/subject/1027191/
鼠疫,La Peste,阿尔贝·加缪刘方,法, 上海译文出版社 , 2013-8 , 34.00,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理,51733,可试读,https://book.douban.com/subject/24257229/
神雕侠侣,神鵰俠侶,金庸  有1996年11月北平第4次印本 ,中, 生活·读书·新知三联书店 , 1994-5 , 76.80,至情至性，情大于武,92529,不可试读,https://book.douban.com/subject/1255624/
上帝掷骰子吗,  量子物理史话 ,曹天元 ,中, 辽宁教育出版社 , 2006-1 , 32.00,量子物理史话,30430,不可试读,https://book.douban.com/subject/1467022/
西游记（全二册）,无别名,吴承恩  黄肃秋 注释 ,中, 人民文学出版社 , 2004-8 , 47.20,神魔皆有人情，精魅亦通世故,73785,不可试读,https://book.douban.com/subject/1029553/
文学回忆录,  1989—1994 ,木心 口述 ,中, 广西师范大学出版社 , 2013-1-10 , 98.00,木心留给世界的礼物,40366,不可试读,https://book.douban.com/subject/20440644/
诗经,无别名,孔丘 编订 ,中, 北京出版社 , 2006-7 , 19.90,思无邪,24233,不可试读,https://book.douban.com/subject/1883245/
永恒的终结,  关于时间旅行的终极奥秘和恢宏构想 ,艾萨克·阿西莫夫崔正男,美, 江苏凤凰文艺出版社 , 2014-9 , 32.00,关于时间旅行的终极奥秘和恢宏构想,35945,可试读,https://book.douban.com/subject/25829693/
台北人,无别名,白先勇 ,中, 广西师范大学出版社 , 2010-10 , 38.00,白先勇短篇小说集,55895,可试读,https://book.douban.com/subject/5337248/
哭泣的骆驼,无别名,三毛 ,中, 哈尔滨出版社 , 2003-6 , 15.80,沙漠中寻常的生与死,52900,不可试读,https://book.douban.com/subject/1029111/
一个叫欧维的男人决定去死,En man som heter Ove,弗雷德里克·巴克曼宁蒙,瑞典, 四川文艺出版社 , 2015-12 , 35.00,这个发生在瑞典的故事，如生命庆典般绚丽斑斓,51837,可试读,https://book.douban.com/subject/26672693/
灿烂千阳,A Thousand Splendid Suns,卡勒德·胡赛尼李继宏,美, 上海人民出版社 , 2007-9 , 28.00,唯有希望与爱可以驱散阴霾,109231,可试读,https://book.douban.com/subject/2143732/
人间词话,无别名,王国维 ,中, 上海古籍出版社 , 1998-12 , 9.80,以新眼光评旧文学,49421,不可试读,https://book.douban.com/subject/1203426/
最好的告别,  关于衰老与死亡，你必须知道的常识 ,阿图·葛文德（AtulGawande）王一方主编,美, 浙江人民出版社 , 2015-7-31 , 54.90,关于衰老与死亡，你必须知道的常识,39916,可试读,https://book.douban.com/subject/26576861/
窗边的小豆豆,窓ぎわのトットちゃん,黑柳彻子赵玉皎,日, 南海出版公司 , 2003-1 , 20.00,真正懂孩子的教育经,189534,可试读,https://book.douban.com/subject/1007914/
唐诗三百首,无别名,蘅塘退士 ,中, 中华书局 , 1984-07-01 , 0.65,熟读唐诗三百首，不会吟诗也会吟,21810,不可试读,https://book.douban.com/subject/1013267/
浪潮之巅,无别名,吴军 ,中, 电子工业出版社 , 2011-8 , 55.00,了解IT领域的入门读物,31095,可试读,https://book.douban.com/subject/6709783/
看见,无别名,柴静 ,中, 广西师范大学出版社 , 2013-1-1 , 39.80,在这里看见中国,315300,可试读,https://book.douban.com/subject/20427187/
呼兰河传,  1947年版本・原版珍藏 ,萧红 ,中, 百花文艺出版社 , 2005-01 , 19.00,萧红的童年往事,73831,不可试读,https://book.douban.com/subject/1060852/
道德经,无别名,黄元吉 ,中, 陕西人民出版社 , 1996-10 , 4.50,中国历史上首部完整的哲学著作,17141,不可试读,https://book.douban.com/subject/1059258/
孽子,无别名,白先勇 ,中, 广西师范大学出版社 , 2010.10 , 46.00,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们,32361,可试读,https://book.douban.com/subject/5337254/
厌女,  日本的女性嫌恶 ,上野千鹤子  王兰 ,中, 上海三联书店 , 2015-1 , 28.00,无热评,36002,不可试读,https://book.douban.com/subject/25836270/
美的历程,无别名,李泽厚 ,中, 生活·读书·新知三联书店 , 2009-7 , 43.00,中国美学经典之作,25367,不可试读,https://book.douban.com/subject/3410718/
爱你就像爱生命,无别名,王小波 ,中, 上海锦绣文章出版社 , 2008-5 , 18.00,王小波与李银河的两地书,103751,不可试读,https://book.douban.com/subject/3071717/
巨人的陨落,  世纪三部曲 ,肯·福莱特于大卫,英, 江苏凤凰文艺出版社 , 2016-5-1 , 129.80,五个家族，一场战争,78439,可试读,https://book.douban.com/subject/26698660/
我们仨,无别名,杨绛 ,中, 生活·读书·新知三联书店 , 2003-7 , 18.80,家庭生活回忆录,284785,不可试读,https://book.douban.com/subject/1023045/
海子的诗,无别名,海子 ,中, 人民文学出版社 , 1999-04 , 15.40,无热评,41159,不可试读,https://book.douban.com/subject/1011754/
冬牧场,无别名,李娟 ,中, 新星出版社 , 2012-6 , 29.80,阿勒泰的精灵,26929,可试读,https://book.douban.com/subject/10522856/
教父,The Godfather,马里奥·普佐周汉林,美, 译林出版社 , 1997-8 , 23.30,“教父三部曲”电影原著,37001,不可试读,https://book.douban.com/subject/1092335/
人生的枷锁,Of Human Bondage,毛姆张柏然,英, 上海译文出版社 , 2007-3 , 32.00,在混沌纷扰的生活漩流中，寻求人生的真谛,26481,不可试读,https://book.douban.com/subject/2035171/
看不见的城市,Le città invisibili,伊塔洛·卡尔维诺张密,意, 译林出版社 , 2012-4 , 25.00,无热评,27308,可试读,https://book.douban.com/subject/10555509/
四世同堂,无别名,老舍 ,中, 北京十月文艺出版社 , 2008-07 , 36.00,北平沦陷时代广大平民的悲惨遭遇,28883,不可试读,https://book.douban.com/subject/3183775/
人生的智慧,无别名,(德)叔本华  韦启昌 ,中, 上海人民出版社 , 2008-10-01 , 28.00,对世俗、实用问题深刻而透彻的讨论,26669,不可试读,https://book.douban.com/subject/3261600/
斯通纳,Stoner,约翰·威廉斯杨向荣,美, 上海人民出版社 , 2016-1 , 49.00,即使不能拥有完美的生活，所幸追求过完整的自我,50816,可试读,https://book.douban.com/subject/26425831/
飞鸟集,无别名,罗宾德拉纳德·泰戈尔徐翰林,印, 哈尔滨出版社 , 2004-6 , 16.80,一个淡泊清透的世界,60002,不可试读,https://book.douban.com/subject/1058661/
离开的，留下的,  那不勒斯四部曲3 ,埃莱娜·费兰特陈英,意, 人民文学出版社 , 2017-10 , 62.00,探索中年的虚无、困惑、野心和近乎残暴的爱,55455,可试读,https://book.douban.com/subject/27104959/
鹿鼎记,无别名,金庸 ,中, 广州出版社 花城出版社 , 2008-3 , 108.00,武侠的解构，流氓的狂欢,51739,不可试读,https://book.douban.com/subject/1212893/
罪与罚,Преступление и наказание,陀思妥耶夫斯基岳麟,俄, 上海译文出版社 , 2006-8 , 23.00,描绘人内心的全部深度,25918,不可试读,https://book.douban.com/subject/1858568/
叫魂,  1768年中国妖术大恐慌 ,孔飞力陈兼,美, 生活·读书·新知三联书店 上海三联书店 , 2012-5 , 38.00,1768年中国妖术大恐慌,24298,不可试读,https://book.douban.com/subject/10471333/
美丽新世界,"BRAVE NEW WORLD,  BRAVE NEW WORLD REVISITED",赫胥黎陈超,英, 上海译文出版社 , 2017-6 , 45.00,无热评,34105,可试读,https://book.douban.com/subject/27002046/
梦里花落知多少,无别名,三毛 ,中, 北京十月文艺出版社 , 2007-6 , 28.00,哀而不伤,90857,不可试读,https://book.douban.com/subject/2070844/
金色梦乡,ゴールデンスランバー,伊坂幸太郎李彦桦,日, 译林出版社 , 2010-9 , 35.00,伊坂幸太郎代表作,25608,不可试读,https://book.douban.com/subject/5038409/
边城,无别名,沈从文 ,中, 北岳文艺出版社 , 2002-4 , 12.00,一切充满了善，然而到处是不凑巧,209542,不可试读,https://book.douban.com/subject/1057244/
陆犯焉识,无别名,严歌苓 ,中, 作家出版社 , 2011-10 , 35.00,翻手为苍凉，覆手为繁华,52179,不可试读,https://book.douban.com/subject/6880158/
这些人，那些事,无别名,吴念真 ,中, 译林出版社 , 2011-9 , 28.00,平淡叙述下的惊心动魄,62624,可试读,https://book.douban.com/subject/6388661/
时间简史,  插图本 ,史蒂芬·霍金许明贤,英, 湖南科学技术出版社 , 2010-4 , 45.00,探索时间和空间的核心秘密,56644,不可试读,https://book.douban.com/subject/1034282/
王尔德童话,The tales of Oscar Wilde,王尔德王林,英, 译林出版社 , 2003-6 , 6.00,一颗纯美纯善、永难泯灭的童心,20726,不可试读,https://book.douban.com/subject/1119839/
你当像鸟飞往你的山,EducatedA Memoir,塔拉·韦斯特弗任爱红,美, 南海出版公司 , 2019-10 , 59.00,我来自一个极少有人能想象的家庭，教育给了我新世界,138856,不可试读,https://book.douban.com/subject/33440205/
秋园,无别名,杨本芬 ,中, 北京联合出版公司 , 2020-6 , 38.00,无热评,32188,可试读,https://book.douban.com/subject/34998019/
受戒,  汪曾祺自选集 ,汪曾祺 ,中, 漓江出版社 , 1987-10 , 3.95,江南乡镇民间生活，健康淳朴的人性,20179,不可试读,https://book.douban.com/subject/1760432/
十万个为什么,无别名,,中,少年儿童出版社 , 1962 , 30.00,无热评,15852,不可试读,https://book.douban.com/subject/2160556/
小径分岔的花园,无别名,博尔赫斯王永年,阿根廷, 上海译文出版社 , 2015-7 , 23.00,一个谜语，谜底正是时间,31772,可试读,https://book.douban.com/subject/25796120/
昨日的世界,  一个欧洲人的回忆 ,斯蒂芬·茨威格舒昌善,奥, 广西师范大学出版社 , 2004-5-1 , 32.00,一个高贵而残破的昨日镜像,12895,不可试读,https://book.douban.com/subject/1062343/
置身事内,  中国政府与经济发展 ,兰小欢 ,中, 上海人民出版社 , 2021-8 , 65.00,无热评,22436,可试读,https://book.douban.com/subject/35546622/
一个陌生女人的来信,Brief einer Unbekannten,斯蒂芬·茨威格张玉书,奥, 上海译文出版社 , 2007-7 , 20.00,暗恋的极致,130867,不可试读,https://book.douban.com/subject/2154960/
失明症漫记,Ensaio sobre a Cegueira,若泽·萨拉马戈范维信,葡, 南海出版公司 , 2014-2 , 29.50,失明症迅速蔓延，整个城市陷入一场空前的灾难,21766,不可试读,https://book.douban.com/subject/20428302/
故事,  材质·结构·风格和银幕剧作的原理 ,罗伯特·麦基周铁东,美, 天津人民出版社 , 2014-9 , 68.00,材质、结构、风格和银幕剧作的原理,15504,可试读,https://book.douban.com/subject/25976544/
刘擎西方现代思想讲义,无别名,刘擎 ,中, 新星出版社 , 2021-1 , 79.00,无热评,17594,不可试读,https://book.douban.com/subject/35313227/
棋王·树王·孩子王,  阿城文集 之一 ,阿城 ,中, 江苏凤凰文艺出版社 , 2016-3-1 , 58.00,无热评,17105,不可试读,https://book.douban.com/subject/26734559/
國史大綱（上下）,无别名,錢穆 ,中, 商务印书馆 , 2013-8 , 76.00,钱穆中国通史,14337,不可试读,https://book.douban.com/subject/1046492/
毛泽东选集第一卷,无别名,毛泽东 ,中, 人民出版社 , 1991-5 , 40.00,无热评,18527,不可试读,https://book.douban.com/subject/1139360/
