书名,别名,作者,作者国籍,出版社,出版时间,价格,评价,评价人数,是否可试读,链接
绿毛水怪,无别名,王小波 ,中, 时代文艺出版社 , 2009-1 , 30.00,我们好象在池塘的水底，从一个月亮走向另一个月亮,20657,不可试读,https://book.douban.com/subject/3518332/
经济学原理（上下）,无别名,曼昆梁小民,美, 机械工业出版社 , 2003-8 , 88.00,经济学家们的世界观,19746,不可试读,https://book.douban.com/subject/1028842/
苏菲的世界,Sofies verden,乔斯坦·贾德萧宝森,挪, 作家出版社 , 2007-10 , 26.00,哲学启蒙书,50309,可试读,https://book.douban.com/subject/2284311/
茶馆,无别名,老舍 ,中, 人民文学出版社 , 2002-1 , 9.80,清末、民初、抗战胜利以后三个历史时期的北京生活风貌,24188,不可试读,https://book.douban.com/subject/1036613/
人间草木,无别名,汪曾祺 ,中, 江苏文艺出版社 , 2005-01 , 20.00,我就是要这样香，香得痛痛快快,24607,不可试读,https://book.douban.com/subject/1253310/
绝叫,絕叫,叶真中显林佩瑾,日, 北京联合出版公司 , 2020-7 , 58.00,无热评,41725,可试读,https://book.douban.com/subject/35031587/
克莱因壶,クラインの壷,冈岛二人张舟,日, 化学工业出版社 , 2019-9 , 48.00,无热评,36942,可试读,https://book.douban.com/subject/33658616/
爱的艺术,无别名,艾·弗洛姆李健鸣,美, 上海译文出版社 , 2008-4 , 15.00,谦恭地、勇敢地、真诚地和有纪律地爱他人,40051,不可试读,https://book.douban.com/subject/3026879/
海的女儿,无别名,安徒生  叶君健 ,中, 上海译文出版社 , 1978年6月 , 0.43,无热评,18331,不可试读,https://book.douban.com/subject/1765512/
面纱,The Painted Veil,(英)W.萨默塞特·毛姆  阮景林 ,中, 重庆出版社 , 2012-05-01 , 32.00,揭去生活的面纱,62440,不可试读,https://book.douban.com/subject/10560798/
史蒂夫·乔布斯传,Steve Jobs A Biography,沃尔特·艾萨克森管延圻,美, 中信出版社 , 2011-10-24 , 68.00,完美主义者的最高形态,56028,可试读,https://book.douban.com/subject/6798611/
万水千山走遍,无别名,三毛 ,中, 哈尔滨出版社 , 2003-08 , 13.80,从遥远的撒哈拉到敦煌戈壁,41854,不可试读,https://book.douban.com/subject/1036490/
阿勒泰的角落,无别名,李娟 ,中, 万卷出版公司 , 2010-6 , 25.00,白雪和阳光，青草和白桦林,16770,不可试读,https://book.douban.com/subject/4881850/
德米安,  埃米尔·辛克莱的彷徨少年时 ,赫尔曼·黑塞丁君君,德, 上海人民出版社 , 2009-3 , 25.00,少年辛克莱寻找通向自身之路的艰辛历程,27240,不可试读,https://book.douban.com/subject/3578470/
温柔的夜,无别名,三毛 ,中, 北京十月文艺出版社 , 2007-5 , 28.00,三毛在加纳利群岛的生活,20612,不可试读,https://book.douban.com/subject/2068249/
不能承受的生命之轻,  中文全译本百万纪念版 ,米兰·昆德拉  许钧 ,中, 上海译文出版社 , 2010-8 , 29.00,无热评,40206,不可试读,https://book.douban.com/subject/4920007/
我的天才女友,  那不勒斯四部曲1 ,埃莱娜·费兰特陈英,意, 人民文学出版社 , 2017-1 , 42.00,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争,86787,可试读,https://book.douban.com/subject/26878124/
也许你该找个人聊聊,Maybe You Should Talk to Someone,洛莉·戈特利布张含笑果麦文化,美,上海文化出版社 , 2021-7-28 , 68.00,无热评,20132,可试读,https://book.douban.com/subject/35481512/
我也有一个梦想,  近距离看美国之三 ,林达 ,中, 生活·读书·新知三联书店 , 2004-08 , 25.00,在法治国家里，民众怎样运用法律,14765,可试读,https://book.douban.com/subject/1014825/
霸王别姬,无别名,李碧华 ,中, 人民文学出版社 , 1999-1 , 10.20,人间，只是抹去了脂粉的脸,19148,不可试读,https://book.douban.com/subject/1088711/
古文观止,无别名,吴楚材 ,中, 中华书局 , 1987-1-1 , 21.00,收录自先秦至明末的散文二百二十二篇,17137,不可试读,https://book.douban.com/subject/1014561/
亮剑,无别名,都梁 ,中, 解放军文艺出版社 , 2005-3 , 28.00,面对强大的对手，明知不敌，也要毅然亮剑,26365,可试读,https://book.douban.com/subject/1088022/
我不知道该说什么，关于死亡还是爱情,  来自切尔诺贝利的声音 ,S·A·阿列克谢耶维奇方祖芳,白俄, 花城出版社 , 2014-6-15 , 34.80,真实记录切尔诺贝利核灾难事件,17681,不可试读,https://book.douban.com/subject/25884880/
球状闪电,无别名,刘慈欣 ,中, 四川科学技术出版社 , 2005-6 , 22.00,量子之外，没有真相,71195,不可试读,https://book.douban.com/subject/1192090/
倾城之恋,无别名,张爱玲 ,中, 北京十月文艺出版社 , 2006-12 , 29.80,“一对平凡的夫妻”之间的“一点真心”,46935,不可试读,https://book.douban.com/subject/1985223/
我的阿勒泰,My Altay,李娟 ,中, 云南人民出版社 , 2010-7 , 22.00,描写疆北阿勒泰地区生活和风情的原生态散文集,23684,不可试读,https://book.douban.com/subject/4884218/
海风中失落的血色馈赠,The Lost Salt Gift of Blood,阿利斯泰尔·麦克劳德陈以侃,加拿大, 上海文艺出版社 , 2015-6-1 , CNY 20.00,男女之间、父母与子女之间紧密的纽带和难以逾越的鸿沟,16303,不可试读,https://book.douban.com/subject/26357614/
桶川跟踪狂杀人事件,桶川ストーカー殺人事件,清水洁王华懋,日, 四川人民出版社 , 2021-2 , 45.00,无热评,21516,可试读,https://book.douban.com/subject/35094680/
长日将尽,The Remains of the Day,石黑一雄冯涛,英, 上海译文出版社 , 2018-5 , 48.00,无热评,24334,可试读,https://book.douban.com/subject/30142261/
社会心理学,  （第8版） ,戴维·迈尔斯张智勇,美, 人民邮电出版社 , 2006-1 , 68.00,人们是如何思索、影响他人并与他人建立联系的,23736,可试读,https://book.douban.com/subject/1476651/
1367,  陳浩基作品2 ,陳浩基 ,中, 皇冠文化出版有限公司 , 2014-6-9 , NT$350,无热评,14068,不可试读,https://book.douban.com/subject/25897884/
一句顶一万句,无别名,刘震云 ,中, 长江文艺出版社 , 2009-3 , 29.80,一句胜过千年,54210,可试读,https://book.douban.com/subject/3633461/
孩子你慢慢来,无别名,龙应台 ,中, 生活·读书·新知三联书店 , 2009-12-1 , 28.00,我们现在怎样做母亲,73962,不可试读,https://book.douban.com/subject/4207781/
草房子,无别名,曹文轩 ,中, 江苏少年儿童出版社 , 2009-6 , 18.00,男孩桑桑刻骨铭心、终身难忘的六年小学生活,39688,不可试读,https://book.douban.com/subject/1052990/
麦琪的礼物,  欧·亨利短篇小说经典 ,欧·亨利张经浩,美, 上海社会科学院出版社 , 2003-7 , 25.00,日常的奇迹,69712,不可试读,https://book.douban.com/subject/1051193/
天朝的崩溃,  鸦片战争再研究 ,茅海建 ,中, 生活·读书·新知三联书店 , 2005-7 , 32.00,鸦片战争再研究,13169,不可试读,https://book.douban.com/subject/1675478/
九州·缥缈录,无别名,江南 ,中, 新世界出版社 , 2005-6 , 20.00,乱世的英雄史诗,29867,不可试读,https://book.douban.com/subject/1321017/
强风吹拂,风が强く吹いている,三浦紫苑  林佩瑾 ,中, 广西师范大学出版社 , 2015-1-1 , 39.00,明明这么痛苦，这么难过，为什么就是不能放弃跑步？,18852,不可试读,https://book.douban.com/subject/26210487/
浮生六记,无别名,（清）沈复 ,中, 人民文学出版社 , 1999-1 , 38,苟不记之笔墨，未免有辜彼苍之厚,62540,不可试读,https://book.douban.com/subject/1088581/
情书,ラヴレター,岩井俊二穆晓芳,日, 天津人民出版社 , 2004-7 , 18.00,一场同名同姓的误会，两段可贵的爱情,100025,不可试读,https://book.douban.com/subject/1080370/
送你一颗子弹,无别名,刘瑜 ,中, 上海三联书店 , 2010-1 , 25.00,在这本书里，被“审视”的东西杂七杂八,137093,不可试读,https://book.douban.com/subject/4238362/
银河系漫游指南,The Hitchhiker's Guide to the Galaxy,道格拉斯·亚当斯徐百柯,英, 四川科学技术出版社 , 2005-6 , 16.00,一场穿越银河的冒险,20354,不可试读,https://book.douban.com/subject/1394364/
野火集,  二十年纪念版 ,龙应台 ,中, 文汇出版社 , 2005-8 , 25.00,中国人，你为什么不生气,33527,不可试读,https://book.douban.com/subject/1426971/
尼罗河上的惨案,Death on the Nile,阿加莎·克里斯蒂宫英海,英, 人民文学出版社 , 2006-5 , 22.00,阿加莎·克里斯蒂代表作,44137,不可试读,https://book.douban.com/subject/1818347/
万物有灵且美,All Things Bright and Beautiful,吉米·哈利种衍伦,英, 中国城市出版社 , 2010-1 , 28.80,活泼的生命完全无须借助魔法，便能对我们述说至美至真的故事,21070,不可试读,https://book.douban.com/subject/4187411/
少年凯歌,无别名,陈凯歌 ,中, 人民文学出版社 , 2001-6 , 10.00,无热评,9291,不可试读,https://book.douban.com/subject/1091203/
半生缘,无别名,张爱玲 ,中, 北京十月文艺出版社 , 2006-12 , 28.00,世钧，我们回不去了,78253,不可试读,https://book.douban.com/subject/1963684/
安娜·卡列尼娜,Anna karenina,列夫·托尔斯泰草婴,俄, 上海文艺出版社 , 2007-8 , 37.00,无热评,20458,不可试读,https://book.douban.com/subject/2253380/
恶意,悪意,东野圭吾娄美莲,日, 南海出版公司 , 2016-11-1 , 39.50,无热评,77470,不可试读,https://book.douban.com/subject/26877752/
渴望生活,  梵高传 ,欧文·斯通常涛,美, 北京十月文艺出版社 , 2008-4 , 29.80,梵高悲惨而成就辉煌的人生,10762,不可试读,https://book.douban.com/subject/3054821/
额尔古纳河右岸,无别名,迟子建 ,中, 北京十月文艺出版社 , 2005-12-1 , 29.00,东北少数民族鄂温克人生存现状及百年沧桑,19901,不可试读,https://book.douban.com/subject/3311253/
遥远的向日葵地,无别名,李娟 ,中, 花城出版社 , 2017-11 , 38.00,无热评,16245,不可试读,https://book.douban.com/subject/27184303/
罗生门,羅生門,芥川龙之介林少华,日, 上海译文出版社 , 2008-7 , 12.00,人生，远比地狱更像地狱,61551,不可试读,https://book.douban.com/subject/3136271/
理想国,Πολιτεία,柏拉图郭斌和,古希腊, 商务印书馆 , 1986-8 , 28.00,人类历史上最早的乌托邦,30299,不可试读,https://book.douban.com/subject/1004821/
倚天屠龙记,无别名,金庸 ,中, 生活·读书·新知三联书店 , 1999-04 , 47.00,不识张郎是张郎,56456,不可试读,https://book.douban.com/subject/1070851/
枪炮、病菌与钢铁,  人类社会的命运 ,贾雷德·戴蒙德谢延光,美, 上海译文出版社 , 2006-4-1 , 45.00,人类社会的命运,43309,可试读,https://book.douban.com/subject/1813841/
雨季不再来,无别名,三毛 ,中, 北京十月文艺出版社 , 2007-7 , 28.00,三毛少女时代的成长感受,50075,不可试读,https://book.douban.com/subject/2136140/
一桩事先张扬的凶杀案,Crónica de una muerte anunciada,加西亚·马尔克斯魏然,哥伦比亚, 南海出版公司 , 2013-6 , 25.00,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯,35919,不可试读,https://book.douban.com/subject/24382569/
激荡三十年,  中国企业1978-2008（珍藏图文版） ,吴晓波 ,中, 中信出版社 , 2008-7-1 , 32.00,中国企业1978—2008,16271,可试读,https://book.douban.com/subject/3151575/
你好，旧时光（上下）,玛丽苏病例报告,八月长安 ,中, 新世界出版社 , 2009-12 , 39.80,原作名切题,44532,不可试读,https://book.douban.com/subject/4166819/
最好的我们,流水混账,八月长安 ,中, 湖南文艺出版社 , 2013-8-5 , 55,耿耿余淮,66520,可试读,https://book.douban.com/subject/24754316/
亲爱的安德烈,无别名,龙应台 ,中, 人民文学出版社 , 2008-12 , 26.00,弭平代沟，跨越文化阻隔,116439,可试读,https://book.douban.com/subject/3369793/
2001：太空漫游,  《太空漫游四部曲》第1部 ,阿瑟·克拉克郝明义,英, 上海文艺出版社 , 2019-5-10 , 62.00,无热评,14515,可试读,https://book.douban.com/subject/30471298/
雷雨,无别名,曹禺 ,中, 人民文学出版社 , 1999-05 , 9.20,一幕人生大悲剧，在一个雷雨夜爆发,71692,不可试读,https://book.douban.com/subject/1013416/
目送,无别名,龙应台 ,中, 生活·读书·新知三联书店 , 2009-10 , 39.00,不必追,202951,可试读,https://book.douban.com/subject/3995526/
银河帝国：基地七部曲,  百万册纪念版 ,艾萨克·阿西莫夫叶李华,美, 江苏凤凰文艺出版社 , 2015-10-1 , 328.00,阿西莫夫经典科幻小说,11151,不可试读,https://book.douban.com/subject/26389895/
孙子兵法,无别名,孙武  郭化若 ,中, 上海古籍出版社 , 2006-7 , 20.00,我国最古老最杰出的一部兵书,11240,不可试读,https://book.douban.com/subject/1949420/
当呼吸化为空气,When Breath Becomes Air,保罗·卡拉尼什何雨珈,美, 浙江文艺出版社 , 2016-12 , 48.00,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气,23551,可试读,https://book.douban.com/subject/26896859/
水浒传（全二册）,无别名,施耐庵,明, 人民文学出版社 , 1997-1 , 50.60,替天行道,68736,可试读,https://book.douban.com/subject/1008357/
解忧杂货店,ナミヤ雑貨店の奇蹟,东野圭吾李盈春,日, 南海出版公司 , 2014-5 , 39.50,现代人内心流失的东西，这家杂货店能帮你找回,715594,不可试读,https://book.douban.com/subject/25862578/
上学记,无别名,何兆武 口述 ,中, 生活·读书·新知三联书店 , 2006-8 , 19.80,20世纪中国知识分子的心灵史,13397,不可试读,https://book.douban.com/subject/1859140/
顾城的诗,无别名,顾城 ,中, 人民文学出版社 , 1998-12 , 20.00,火焰是我们诗歌唯一的读者,23453,不可试读,https://book.douban.com/subject/1033825/
认识电影,  插图第11版 ,路易斯·贾内梯焦雄屏,美, 世界图书出版公司 , 2007-11 , 68.00,电影入门经典之作,16994,不可试读,https://book.douban.com/subject/2326403/
一千零一夜,The Arabian Nights Tales of 1001 Nights,纳训 ,中, 人民文学出版社 , 2003-01 , 22.00,阿拉伯地区的古代民间传说,53498,不可试读,https://book.douban.com/subject/1035848/
荒原狼,无别名,赫尔曼·黑塞赵登荣,德, 上海译文出版社 , 2008-7 , 13.00,“超现实主义”风格作品，德国的《尤利西斯》,17067,不可试读,https://book.douban.com/subject/3131626/
众病之王,  癌症传 ,悉达多·穆克吉李虎,美, 中信出版社 , 2013-2 , 42.00,癌症传,11467,可试读,https://book.douban.com/subject/20507206/
总统是靠不住的,  近距离看美国之二 ,林达 ,中, 生活·读书·新知三联书店 , 2004-08 , 21.80,美国政治法律制度的基本原理和操作细节,19543,可试读,https://book.douban.com/subject/1056315/
论语,无别名,刘胜利 ,中, 中华书局 , 2006-12 , 9.80,仁远乎哉？我欲仁，斯仁至矣,19726,不可试读,https://book.douban.com/subject/1964774/
你一生的故事,  特德·姜科幻小说集 ,特德·姜李克勤,美, 译林出版社 , 2015-5 , 36.00,特德·姜科幻小说集,30232,可试读,https://book.douban.com/subject/26295448/
冰与火之歌,  （1-5卷：权力的游戏、列王的纷争、冰雨的风暴、群鸦的盛宴、魔龙的狂 ,乔治·R.R.马丁谭光磊,美, 重庆出版社 , 2013-10-1 , 330.00,乔治·R·R·马丁史诗奇幻小说,14049,不可试读,https://book.douban.com/subject/25826936/
全球通史,  从史前史到21世纪 ,(美) 斯塔夫里阿诺斯  吴象婴 ,中, 北京大学出版社 , 2012-2-1 , 168.00,从史前史到21世纪,18405,不可试读,https://book.douban.com/subject/10583099/
火星救援,The Martian,安迪·威尔陈灼,美, 译林出版社 , 2015-10 , 38.00,跟火星来一场不是你死就是我活的过家家游戏,16518,可试读,https://book.douban.com/subject/26586492/
天生有罪,  特雷弗·诺亚的变色人生 ,特雷弗·诺亚董帅,南非, 北京联合出版公司 , 2018-2-1 , 58.00,无热评,13603,可试读,https://book.douban.com/subject/30125030/
青铜时代,  时代三部曲 ,王小波 ,中, 花城出版社 , 1997-5 , 29.00,唐人传奇贯注现代情趣,24520,可试读,https://book.douban.com/subject/1085883/
象棋的故事,无别名,斯蒂芬·茨威格张玉书,奥, 上海译文出版社 , 2007-7 , 23.00,纳粹法西斯对人心灵的折磨及摧残,11098,不可试读,https://book.douban.com/subject/2158684/
荆棘鸟,The Thorn Birds,考琳·麦卡洛曾胡,澳, 译林出版社 , 1998-7 , 28.00,澳洲乱世情,49867,不可试读,https://book.douban.com/subject/1086249/
从一到无穷大,  科学中的事实和臆测 ,G.伽莫夫暴永宁译,美, 科学出版社 , 2002-11 , 29.00,科学中的事实和臆测,12480,不可试读,https://book.douban.com/subject/1102715/
此生未完成,  一个母亲、妻子、女儿的生命日记 ,于娟 ,中, 湖南科学技术出版社 , 2011-5 , 26.00,一个母亲、妻子、女儿的生命日记,20890,不可试读,https://book.douban.com/subject/6397275/
繁花,无别名,金宇澄 ,中, 上海文艺出版社 , 2013-3 , 48.00,海上繁花，请静观静读,29320,不可试读,https://book.douban.com/subject/22714154/
毛姆短篇小说精选集,无别名,威廉·萨默塞特·毛姆冯亦代,英, 译林出版社 , 2012-11 , 36.00,在各种光怪陆离的场景中，迷失的人性引发了一连串的悲剧,11065,可试读,https://book.douban.com/subject/10774752/
正见,  佛陀的证悟 ,宗萨蒋扬钦哲仁波切  姚仁喜 ,中, 中国友谊出版公司 , 2007-1 , 25.00,佛陀的证悟,16416,可试读,https://book.douban.com/subject/1963912/
庄子,无别名,孙通海 译注  方勇 译注 ,中, 中华书局 , 2007-04 , 20.00,野马也，尘埃也，生物之以息相吹也,9548,不可试读,https://book.douban.com/subject/2046236/
中国哲学简史,A Short History of Chinese Philosophy,冯友兰  赵复三 ,中, 新世界出版社 , 2004-1 , 38.00,中国哲学入门书,18235,不可试读,https://book.douban.com/subject/1021273/
金锁记,无别名,张爱玲 ,中, 哈尔滨出版社 , 2005-6 , 13.5,一个小商人家庭出身的女子曹七巧的心灵变迁历程,57530,不可试读,https://book.douban.com/subject/3017857/
雕刻时光,ЗАПЕЧАТЛЕННОЕ ВРЕМЯ,安德烈·塔可夫斯基张晓东,苏, 南海出版公司 , 2016-5 , 45.00,无热评,6269,不可试读,https://book.douban.com/subject/26435510/
现代艺术150年,  一个未完成的故事 ,威尔·贡培兹王烁,英, 广西师范大学出版社 , 2017-3-1 , 65.00,无热评,11267,可试读,https://book.douban.com/subject/26854318/
规训与惩罚,  监狱的诞生 ,米歇尔·福柯刘北成,法, 生活·读书·新知三联书店 , 2003-1 , 21.80,伴随着惩罚的人性化，自由反而日益丧失了,8799,不可试读,https://book.douban.com/subject/1012307/
二手时间,Время секонд хэнд,S.A.阿列克谢耶维奇吕宁思,白俄, 中信出版社 , 2016-1 , 55.00,用最为细小的马赛克拼出了一幅完整的后苏联时代图景,19303,可试读,https://book.douban.com/subject/26704403/
如彗星划过夜空,  近距离看美国之四 ,林达 ,中, 生活·读书·新知三联书店 , 2006-3 , 21.00,无热评,10874,不可试读,https://book.douban.com/subject/1762869/
步履不停,歩いても、歩いても,是枝裕和郑有杰,日, 北京联合出版公司 , 2017-5 , 36.80,人生路上，步履不停，总有那么一点来不及,35506,可试读,https://book.douban.com/subject/26963321/
黑客与画家,  硅谷创业之父Paul Graham文集 ,PaulGraham阮一峰,美, 人民邮电出版社 , 2011-4 , 49.00,硅谷创业之父Paul Graham文集,21559,可试读,https://book.douban.com/subject/6021440/
香水,  一个谋杀犯的故事 ,帕·聚斯金德李清华,德, 上海译文出版社 , 2009-6 , 25.00,无热评,18004,可试读,https://book.douban.com/subject/3815125/
骆驼祥子,无别名,老舍 ,中, 人民文学出版社 , 2000-3-1 , 12.00,旧中国老北京贫苦市民的典型命运,183635,不可试读,https://book.douban.com/subject/1043815/
哈姆莱特,Hamlet,莎士比亚朱生豪,英, 人民文学出版社 , 2001-1 , 7.00,生存还是毁灭，这是一个值得思考的问题,43784,不可试读,https://book.douban.com/subject/1006197/
稻草人手记,无别名,三毛 ,中, 北京十月文艺出版社 , 2009-3 , 18.00,三毛在加纳利群岛上的生活,18505,不可试读,https://book.douban.com/subject/3607117/
民主的细节,  美国当代政治观察随笔 ,刘瑜 ,中, 上海三联书店 , 2009-6 , 25.00,公民养成手册,73501,可试读,https://book.douban.com/subject/3813669/
时间的秩序,The Order of Time,卡洛·罗韦利杨光,意, 湖南科学技术出版社 , 2019-6 , 56.00,无热评,17475,可试读,https://book.douban.com/subject/33424487/
不存在的骑士,Il Cavaliere Inesistente,伊塔洛·卡尔维诺吴正仪,意, 译林出版社 , 2012-4 , 22.00,无热评,16130,可试读,https://book.douban.com/subject/6789551/
消失的13级台阶,13階段,高野和明赵建勋,日, 上海文艺出版社 , 2020-5-15 , 42.00,无热评,58261,可试读,https://book.douban.com/subject/34996429/
被讨厌的勇气,  “自我启发之父”阿德勒的哲学课 ,岸见一郎渠海霞,日, 机械工业出版社 , 2015-3-1 , 39.8,无热评,89916,不可试读,https://book.douban.com/subject/26369699/
了不起的盖茨比,The Great Gatsby,斯科特·菲茨杰拉德邓若虚,美, 南海出版公司 , 2012-5 , 25.00,无热评,43297,可试读,https://book.douban.com/subject/10738023/
夏洛的网,Charlotte's Web,E.B.怀特任溶溶,美, 上海译文出版社 , 2004-5 , 17.00,一个蜘蛛和小猪的故事，写给孩子，也写给大人,63195,不可试读,https://book.douban.com/subject/1036274/
从零开始的女性主义,上野先生、フェミニズムについてゼロから教えてください！,上野千鹤子吕灵芝,日本, 北京联合出版公司 , 2021-9 , 52.00,无热评,26268,可试读,https://book.douban.com/subject/35523099/
如父如子,无别名,是枝裕和丹勇,日, 湖南文艺出版社 , 2018-4 , 49.80,无热评,22829,可试读,https://book.douban.com/subject/27611824/
张爱玲文集,无别名,张爱玲 ,中, 安徽文艺出版社 , 1992年 , 45,无热评,14794,不可试读,https://book.douban.com/subject/1004992/
牡丹亭,无别名,汤显祖 ,中, 人民文学出版社 , 1963-4-1 , 14.50,不到园林，怎知春色如许,12363,不可试读,https://book.douban.com/subject/1073708/
会饮篇,Συμπόσιον,柏拉图王太庆,古希腊, 商务印书馆 , 2013-1 , 12.00,无热评,8199,不可试读,https://book.douban.com/subject/21570668/
黑箱,  日本之耻 ,伊藤诗织匡匡,日, 中信出版集团 , 2019-4 , 48.00,无热评,17462,可试读,https://book.douban.com/subject/30484795/
金阁寺,金閣寺,三岛由纪夫唐月梅,日, 上海译文出版社 , 2009-1 , 24.00,他的犯罪动机是对美的嫉妒,30704,不可试读,https://book.douban.com/subject/3391248/
社会契约论,Du Contrat Social,卢梭何兆武,法, 商务印书馆 , 2003-2-1 , 18.00,一个国家只能有一个契约,17427,不可试读,https://book.douban.com/subject/1277981/
巨流河,无别名,齐邦媛 ,中, 生活·读书·新知三联书店 , 2010-10 , 39.00,两代人从巨流河到哑口海的故事,28880,不可试读,https://book.douban.com/subject/4842446/
显微镜下的大明,无别名,马伯庸 ,中, 湖南文艺出版社 , 2019-1 , 52.00,无热评,24287,不可试读,https://book.douban.com/subject/30414743/
给青年诗人的信,  雅众·文学馆 ,里尔克冯至雅众文化,奥,云南人民出版社 , 2015-12 , 29.00,无热评,10870,可试读,https://book.douban.com/subject/26685994/
佐贺的超级阿嬷,无别名,岛田洋七陈宝莲,日, 南海出版公司 , 2007-3 , 20.00,乐观的外婆却总有神奇的办法,22844,可试读,https://book.douban.com/subject/2008284/
人类的群星闪耀时,Sternstunden der Menschheit Vierzehn historische Miniaturen,斯蒂芬·茨威格舒昌善,奥, 广西师范大学出版社 , 2004-8 , 18.00,十四个影响人类文明的瞬间,28141,不可试读,https://book.douban.com/subject/1083762/
长袜子皮皮,无别名,阿斯特丽德·林格伦李之义,瑞典, 中国少年儿童出版社 , 1999-3 , 17.80,无热评,12168,不可试读,https://book.douban.com/subject/1004088/
